T 1751576024 19*	Now talking on 22#music
T 1751576024 22*	Topic for 22#music is: Welcome to #music (Interlinked Remix) | All types of music - share what you love, don't diss it just because you hate the genre | Music feed in #nya | https://www.youtube.com/watch?v=LXc2Ttb1Z8I
T 1751576024 22*	Topic for 22#music set by 26Elizafox (24Thu Dec  3 16:49:03 2020)
T 1751576102 20<dug>30	ya like jazz? :P
T 1751577958 20*	Disconnected (20)
T 1751578451 22*	26dug sets mode 24+x on 22dug
T 1751578451 -18InfoServ-	*** Message(s) of the Day ***
T 1751578451 -18InfoServ-	[VHosts] Notice from Elizafox, posted 18:45 on 12/14/2020:
T 1751578451 -18InfoServ-	If you want a VHost, just use HostServ. For instructions, use the command /HELPOP GETVHOST (if that doesn't work, try /QUOTE HELPOP GETVHOST or /RAW HELPOP GETVHOST). Please make sure you only request a domain you own or is otherwise invalid.
T 1751578451 -18InfoServ-	[Getting Help] Notice from Elizafox, posted 18:44 on 12/14/2020:
T 1751578451 -18InfoServ-	If you need help from network administration for whatever reason, see /HELPOP HELPINFO for information on ways to get help. If this command doesn't work, try /QUOTE HELPOP HELPINFO or /RAW HELPOP HELPINFO. If none of those work, you can check for available operators with /stats P, or use HelpServ (/msg HelpServ help).
T 1751578451 -18InfoServ-	*** End of Message(s) of the Day ***
T 1751578451 -18NickServ-	Welcome to Interlinked, dug! Here on Interlinked, we provide services to enable the registration of nicknames and channels! For details, type /msg NickServ HELP and /msg ChanServ HELP
T 1751578457 19*	Now talking on 22#music
T 1751578457 22*	Topic for 22#music is: Welcome to #music (Interlinked Remix) | All types of music - share what you love, don't diss it just because you hate the genre | Music feed in #nya | https://www.youtube.com/watch?v=LXc2Ttb1Z8I
T 1751578457 22*	Topic for 22#music set by 26Elizafox (24Thu Dec  3 16:49:03 2020)
T 1751578558 20*	Disconnected (20)
T 1751578597 23*	28dug is already in use. Retrying with 18dug_...
T 1751578600 22*	26dug_ sets mode 24+x on 22dug_
T 1751578600 -18InfoServ-	*** Message(s) of the Day ***
T 1751578600 -18InfoServ-	[VHosts] Notice from Elizafox, posted 18:45 on 12/14/2020:
T 1751578600 -18InfoServ-	If you want a VHost, just use HostServ. For instructions, use the command /HELPOP GETVHOST (if that doesn't work, try /QUOTE HELPOP GETVHOST or /RAW HELPOP GETVHOST). Please make sure you only request a domain you own or is otherwise invalid.
T 1751578600 -18InfoServ-	[Getting Help] Notice from Elizafox, posted 18:44 on 12/14/2020:
T 1751578600 -18InfoServ-	If you need help from network administration for whatever reason, see /HELPOP HELPINFO for information on ways to get help. If this command doesn't work, try /QUOTE HELPOP HELPINFO or /RAW HELPOP HELPINFO. If none of those work, you can check for available operators with /stats P, or use HelpServ (/msg HelpServ help).
T 1751578600 -18InfoServ-	*** End of Message(s) of the Day ***
T 1751578600 -18NickServ-	Welcome to Interlinked, dug_! Here on Interlinked, we provide services to enable the registration of nicknames and channels! For details, type /msg NickServ HELP and /msg ChanServ HELP
T 1751578601 19*	Now talking on 22#music
T 1751578601 22*	Topic for 22#music is: Welcome to #music (Interlinked Remix) | All types of music - share what you love, don't diss it just because you hate the genre | Music feed in #nya | https://www.youtube.com/watch?v=LXc2Ttb1Z8I
T 1751578601 22*	Topic for 22#music set by 26Elizafox (24Thu Dec  3 16:49:03 2020)
T 1751578708 20*	Disconnected (20)
