T 1751576129 19*	Now talking on 22#OmegOS
T 1751576129 22*	Topic for 22#OmegOS is: The Retro Den - for all your retrocomputing desires | Send negativity to NUL: | Gopher and WWW server coming soon
T 1751576129 22*	Topic for 22#OmegOS set by 26Elizafox (24Thu Dec  3 16:49:58 2020)
T 1751577958 20*	Disconnected (20)
T 1751578457 19*	Now talking on 22#OmegOS
T 1751578457 22*	Topic for 22#OmegOS is: The Retro Den - for all your retrocomputing desires | Send negativity to NUL: | Gopher and WWW server coming soon
T 1751578457 22*	Topic for 22#OmegOS set by 26Elizafox (24Thu Dec  3 16:49:58 2020)
T 1751578558 20*	Disconnected (20)
T 1751578601 19*	Now talking on 22#OmegOS
T 1751578601 22*	Topic for 22#OmegOS is: The Retro Den - for all your retrocomputing desires | Send negativity to NUL: | Gopher and WWW server coming soon
T 1751578601 22*	Topic for 22#OmegOS set by 26Elizafox (24Thu Dec  3 16:49:58 2020)
T 1751578708 20*	Disconnected (20)
T 1751578725 19*	Now talking on 22#OmegOS
T 1751578725 22*	Topic for 22#OmegOS is: The Retro Den - for all your retrocomputing desires | Send negativity to NUL: | Gopher and WWW server coming soon
T 1751578725 22*	Topic for 22#OmegOS set by 26Elizafox (24Thu Dec  3 16:49:58 2020)
T 1751578978 20*	Disconnected (20)
T 1751579030 19*	Now talking on 22#OmegOS
T 1751579030 22*	Topic for 22#OmegOS is: The Retro Den - for all your retrocomputing desires | Send negativity to NUL: | Gopher and WWW server coming soon
T 1751579030 22*	Topic for 22#OmegOS set by 26Elizafox (24Thu Dec  3 16:49:58 2020)
T 1751579128 24*	dug__ has quit (Ping timeout: 120 seconds)
T 1751671773 20*	Disconnected (20)
T 1751671789 19*	Now talking on 22#OmegOS
T 1751671789 22*	Topic for 22#OmegOS is: The Retro Den - for all your retrocomputing desires | Send negativity to NUL: | Gopher and WWW server coming soon
T 1751671789 22*	Topic for 22#OmegOS set by 26Elizafox (24Thu Dec  3 16:49:58 2020)
