T 1751576536 19*	Now talking on 22#radio
T 1751576536 22*	Topic for 22#radio is: [IRC-nERDs Internet Radio] [Streaming URL for your players: http://radio.irc-nerds.net/radio.ogg To get started please visit - http://radio.irc-nerds.net/ | http://radio.nerds.i2p | http://k65ist5xa7bejgxjwn3wcehespk5plxoxrursvrbbs5mw7y4qz6lnmad.onion --- ?list for commands --- ?help <command> for more info
T 1751576536 22*	Topic for 22#radio set by 26daddy (24Sun Feb 26 07:09:41 2023)
T 1751576536 -18ChanServ-	[#radio] Welcome to IRC-nERDs Radio. Use ?list to get a list of commands for the bot. [ Website: https://radio.irc-nerds.net ] [ Streaming URL: http://radio.irc-nerds.net/radio.ogg ]
T 1751576659 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: dnbmuseum - London Elektricity - Different Drum
T 1751577101 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 1 | Now playing: Pedro Bromn - Rodrigo Amarante - Tuyo (Narcos Theme Song) [Lyrics video]
T 1751577282 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 1 | Now playing: Deftones - Passenger
T 1751577653 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Trivium - Until The World Goes Cold
T 1751577958 20*	Disconnected (20)
T 1751578472 19*	Now talking on 22#radio
T 1751578472 22*	Topic for 22#radio is: [IRC-nERDs Internet Radio] [Streaming URL for your players: http://radio.irc-nerds.net/radio.ogg To get started please visit - http://radio.irc-nerds.net/ | http://radio.nerds.i2p | http://k65ist5xa7bejgxjwn3wcehespk5plxoxrursvrbbs5mw7y4qz6lnmad.onion --- ?list for commands --- ?help <command> for more info
T 1751578472 22*	Topic for 22#radio set by 26daddy (24Sun Feb 26 07:09:41 2023)
T 1751578472 -18ChanServ-	[#radio] Welcome to IRC-nERDs Radio. Use ?list to get a list of commands for the bot. [ Website: https://radio.irc-nerds.net ] [ Streaming URL: http://radio.irc-nerds.net/radio.ogg ]
T 1751578528 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Music-Man - Time Machine - a million and one things to do (instrumental)
T 1751578531 20*	You are now known as 18Guest36128
T 1751578669 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: TuneFRK - Clint Mansell - Pi r²
T 1751578849 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Tame Impala - Tame Impala - Elephant (Official Video)
T 1751578978 20*	Disconnected (20)
T 1751579022 19*	Now talking on 22#radio
T 1751579022 22*	Topic for 22#radio is: [IRC-nERDs Internet Radio] [Streaming URL for your players: http://radio.irc-nerds.net/radio.ogg To get started please visit - http://radio.irc-nerds.net/ | http://radio.nerds.i2p | http://k65ist5xa7bejgxjwn3wcehespk5plxoxrursvrbbs5mw7y4qz6lnmad.onion --- ?list for commands --- ?help <command> for more info
T 1751579022 22*	Topic for 22#radio set by 26daddy (24Sun Feb 26 07:09:41 2023)
T 1751579022 -18ChanServ-	[#radio] Welcome to IRC-nERDs Radio. Use ?list to get a list of commands for the bot. [ Website: https://radio.irc-nerds.net ] [ Streaming URL: http://radio.irc-nerds.net/radio.ogg ]
T 1751579060 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Future - Inside The Mattress
T 1751579068 24*	Guest36128 has quit (Ping timeout: 180 seconds)
T 1751579081 20*	You are now known as 18Guest33538
T 1751579281 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: UB40 - Red Red Wine
T 1751579622 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Randy Travis, Zac Brown Band - Forever and Ever, Amen (feat. Zac Brown Band)
T 1751579843 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Alan Jackson, Jimmy Buffett - It's Five O'Clock Somewhere
T 1751580074 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Keith Sweat, Jacci McGhee - Make It Last Forever
T 1751580375 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Kid Cudi - Marijuana
T 1751580626 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Papa Roach - Papa Roach - HELP (Official Video)
T 1751580887 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Xavier Rudd - G.B.A
T 1751581168 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: The Black Angels - Young Men Dead
T 1751581499 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Noisia - Block Control VIP
T 1751581921 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Keane - Keane - Somewhere Only We Know (Official Video)
T 1751582162 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: John Denver - Take Me Home, Country Roads
T 1751582362 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Zac Brown Band - Colder Weather
T 1751582633 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Master P - Bout It, Bout It
T 1751582944 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Two Banks Of Four - Shadowlands
T 1751583275 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Shania Twain - That Don't Impress Me Much
T 1751583496 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing:  Buck Owens - Act Naturally
T 1751583637 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Miranda Lambert - Mama's Broken Heart
T 1751583807 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: rammstein - du hast
T 1751583847 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: None - NC-17 - Dio
T 1751584138 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: SZA, The Weeknd, Travis Scott - Power is Power
T 1751584349 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Cam'Ron - Hey Ma ft. Juelz Santana
T 1751584590 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Big Red Panda - Still Moment
T 1751585152 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Tim McGraw - Everywhere
T 1751585443 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: En Vogue - My Lovin' (You're Never Gonna Get It)
T 1751585694 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: SiIvaGunner - DK Rap (Gorilla Version) - Donkey Kong 64
T 1751585834 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Aaliyah - Are You That Somebody
T 1751586095 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Toto - Africa
T 1751586366 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Zero 7, Sia - Somersault
T 1751586788 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Collin Raye - That's My Story
T 1751586968 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Deftones - Change (In the House of Flies)
T 1751587269 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Lynyrd Skynyrd - Red White and Blue
