T 1751856644 19*	Now talking on 22#Chases
T 1751856644 22*	Topic for 22#Chases is: Boom Boom Tel Aviv. This is what you get for all your evil deeds. | https://imgur.com/cGD29bO
T 1751856644 22*	Topic for 22#Chases set by 26kongfuzi!tymat@big.batdick.energy (24Sat Jul  5 20:22:37 2025)
T 1751856695 23*	djdwnsprl (~djdwnsprl@ool-457c5881.dyn.optonline.net23) has joined
T 1751856715 18<luldangs18>	1st up
T 1751856715 18<corsehock18>	luldangs: did you just wake up to scratch your balls and decided you wanted to be 'first up'?  Fuck outta here!
T 1751856715 18<corsehock18>	The last first up was 03luldangs at 08Saturday, 05 Jul 2025  3:48 AM
T 1751856718 18<luldangs18>	Error 07:  Undefined damn variable on line 1395.
T 1751856720 18<luldangs18>	lol
T 1751856731 24*	djdwnsprl has quit (Read error: Connection reset by peer)
T 1751856846 20<dug>30	do the mods of this channel regularly mass ban people?
T 1751856846 29*	#Chases :Cannot send to channel
T 1751856865 18<jewbird18>	1st up
T 1751856865 18<corsehock18>	jewbird: what are you?  some kind of boomerang chucker?  this game is for warm blooded Americans only, drongo
T 1751856865 18<corsehock18>	The last first up was 03luldangs at 08Saturday, 05 Jul 2025  3:48 AM
T 1751856943 20<dug>30	do the mods regularly mass-ban people on this channel?
T 1751856943 29*	#Chases :Cannot send to channel
T 1751857028 23*	djdwnsprl (~djdwnsprl@ool-457c5881.dyn.optonline.net23) has joined
T 1751857489 18<kongfuzi18>	https://x.com/AsianDawn4/status/1941976645016891546
T 1751857491 18<prerak18>	00,12 twitter 🐦  :: (@AsianDawn4) Chinese cosplay is reaching new levels 😂🤣😂 https://video.twimg.com/ext_tw_video/1941976597981974528/pu/vid/avc1/500x890/G_N7WoQQ1dRk1b5O.mp4?tag=12 : 2025-07-06 - 21:44:47 UTC  (00,12🔁 80 / 04❤ 631)
T 1751857513 18<kongfuzi18>	my spirit animal
T 1751857668 18<kongfuzi18>	jewbird:  you still in APAC?
T 1751857686 18<kongfuzi18>	i'm headed out to the region in a couple of days 
T 1751857721 18<jewbird18>	yes
T 1751858445 18<luldangs18>	1st up 
T 1751858445 18<corsehock18>	luldangs: chill out, Nosferatu.  This game is for humans only.
T 1751858445 18<corsehock18>	The last first up was 03luldangs at 08Saturday, 05 Jul 2025  3:48 AM
T 1751858601 18<jewbird18>	1st up
T 1751858601 18<corsehock18>	jewbird: what are you?  some kind of schizo with a sleep disorder?
T 1751858601 18<corsehock18>	The last first up was 03luldangs at 08Saturday, 05 Jul 2025  3:48 AM
T 1751858840 18<luldangs18>	1st up 
T 1751858845 18<luldangs18>	😒
T 1751859010 18<luldangs18>	.ud homersexules
T 1751859011 18<corsehock18>	04homersexules ❌ it means luldangs is a jackass for making up new words
T 1751859015 18<luldangs18>	.ud crystal Methodists 
T 1751859020 18<luldangs18>	.ud crystal Methodists 
T 1751859020 18<corsehock18>	03crystal methodists ▶ A piece of white trash that finds 06solace and spiritual 06healing in regular 06communion with methamphetamines.
T 1751859020 18<corsehock18>	11crystal methodists » e.g. 06Tyler doesn't feel so bad about 06pummeling 06his girlfriend since he became a crystal methodist.
T 1751859994 18<kongfuzi18>	https://x.com/unlimited_ls/status/1941932012463706120
T 1751859996 18<prerak18>	00,12 twitter 🐦  :: (@unlimited_ls) JUST IN: Person st*bbed after two cut the line for Pokémon cards outside a GameStop in Colma, California ⏎ Colma Police Department Sgt. Daniel Mendoza said: ⏎ "While two were fighting, one of the other individuals in the group of two hit them in the back of the head with a glass mason jar and used broken glass to begin to stab them" ⏎ Two people were arrested
T 1751859996 18<kongfuzi18>	damn
T 1751860078 18<Mercer518>	first up!
T 1751860078 18<corsehock18>	Mercer5: what are you?  some kind of boomerang chucker?  this game is for warm blooded Americans only, drongo
T 1751860078 18<corsehock18>	The last first up was 03luldangs at 08Saturday, 05 Jul 2025  3:48 AM
T 1751860081 18<Mercer518>	RIGGED
T 1751860093 18<Mercer518>	we need a reboot of this bitch, kongfuzi
T 1751860116 18<luldangs18>	1st up 
T 1751860116 18<corsehock18>	luldangs: what are you?  some kind of schizo with a sleep disorder?
T 1751860116 18<corsehock18>	The last first up was 03luldangs at 08Saturday, 05 Jul 2025  3:48 AM
T 1751860125 18<luldangs18>	Fuck that guy 
T 1751860159 18<Mercer518>	still rigged
T 1751860172 18<kongfuzi18>	https://x.com/AdameMedia/status/1942036761368035716
T 1751860177 18<prerak18>	00,12 twitter 🐦  :: (@AdameMedia) Is this is why FBI Director Kash Patel is LYING about Epstein? https://pbs.twimg.com/media/GvOAI5lWsAAYwcG.jpg : 2025-07-07 - 01:43:39 UTC  (00,12🔁 461 / 04❤ 2150)
T 1751860193 18<Mercer518>	re
T 1751860233 18<jewbird18>	1st up
T 1751860233 18<corsehock18>	jewbird: chill out, Nosferatu.  This game is for humans only.
T 1751860234 18<corsehock18>	The last first up was 03luldangs at 08Saturday, 05 Jul 2025  3:48 AM
T 1751860252 24*	Mog7 has quit (Ping timeout: 375 seconds)
T 1751860266 18<jewbird18>	1st up
T 1751860407 18<luldangs18>	No u
T 1751860419 FiSHLiM plugin unloaded
